step,eval_reward
13937,-1.0
13938,-1.0
13939,-1.0
13940,-1.0
13941,-1.0
13942,-1.0
13943,-1.0
13944,-1.0
13945,-1.0
13946,-1.0
13947,-1.0
13948,-1.0
13949,-1.0
13950,-1.0
13951,-1.0
13952,-1.0
13953,-1.0
13954,-1.0
13955,-1.0
13956,-1.0
13957,-1.0
13958,-1.0
13959,-1.0
13960,-1.0
13961,-1.0
13962,-1.0
13963,-1.0
13964,-1.0
13965,-1.0
13966,-1.0
13967,-1.0
13968,-1.0
13969,-1.0
13970,-1.0
13971,-1.0
13972,-1.0
13973,-1.0
13974,-1.0
13975,-1.0
13976,-1.0
13977,-1.0
13978,-1.0
13979,-1.0
13980,-1.0
13981,-1.0
13982,-1.0
13983,-1.0
13984,-1.0
13985,-1.0
13986,-1.0
13987,-1.0
13988,-1.0
13989,-1.0
13990,-1.0
13991,-1.0
13992,-1.0
13993,-1.0
13994,-1.0
13995,-1.0
13996,-1.0
13997,-1.0
13998,-1.0
13999,-1.0
14000,-1.0
14001,-1.0
14002,-1.0
14003,-1.0
14004,-1.0
14005,-1.0
14006,-1.0
14007,-1.0
14008,-1.0
14009,-1.0
14010,-1.0
14011,-1.0
14012,-1.0
14013,-1.0
14014,-1.0
14015,-1.0
14016,-1.0
14017,-1.0
14018,-1.0
14019,-1.0
14020,-1.0
14021,-1.0
14022,-1.0
14023,-1.0
14024,-1.0
14025,-1.0
14026,-1.0
14027,-1.0
14028,-1.0
14029,-1.0
14030,-1.0
14031,-1.0
14032,-1.0
14033,-1.0
14034,-1.0
14035,-1.0
14036,-1.0
14037,-1.0
14038,-1.0
14039,-1.0
14040,-1.0
14041,-1.0
14042,-1.0
14043,-1.0
14044,-1.0
14045,-1.0
14046,-1.0
14047,-1.0
14048,-1.0
14049,-1.0
14050,-1.0
14051,-1.0
14052,-1.0
14053,-1.0
14054,-1.0
14055,-1.0
14056,-1.0
14057,-1.0
14058,-1.0
14059,-1.0
14060,-1.0
14061,-1.0
14062,-1.0
14063,-1.0
14064,-1.0
14065,-1.0
14066,-1.0
14067,-1.0
14068,-1.0
14069,-1.0
14070,-1.0
14071,-1.0
14072,-1.0
14073,-1.0
14074,-1.0
14075,-1.0
14076,-1.0
14077,-1.0
14078,-1.0
14079,-1.0
14080,-1.0
14081,-1.0
14082,-1.0
14083,-1.0
14084,-1.0
14085,-1.0
14086,-1.0
14087,-1.0
14088,-1.0
14089,-1.0
14090,-1.0
14091,-1.0
14092,-1.0
14093,-1.0
14094,-1.0
14095,-1.0
14096,-1.0
14097,-1.0
14098,-1.0
14099,-1.0
14100,-1.0
14101,-1.0
14102,-1.0
14103,-1.0
14104,-1.0
14105,-1.0
14106,-1.0
14107,-1.0
14108,-1.0
14109,-1.0
14110,-1.0
14111,-1.0
14112,-1.0
14113,-1.0
14114,-1.0
14115,-1.0
14116,-1.0
14117,-1.0
14118,-1.0
14119,-1.0
14120,-1.0
14121,-1.0
14122,-1.0
14123,-1.0
14124,-1.0
14125,-1.0
14126,-1.0
14127,-1.0
14128,-1.0
14129,-1.0
14130,-1.0
14131,-1.0
14132,-1.0
14133,-1.0
14134,-1.0
14135,-1.0
14136,-1.0
14137,-1.0
14138,-1.0
14139,-1.0
14140,-1.0
14141,-1.0
14142,-1.0
14143,-1.0
14144,-1.0
14145,-1.0
14146,-1.0
14147,-1.0
14148,-1.0
14149,-1.0
14150,-1.0
14151,-1.0
14152,-1.0
14153,-1.0
14154,-1.0
14155,-1.0
14156,-1.0
14157,-1.0
14158,-1.0
14159,-1.0
14160,-1.0
14161,-1.0
14162,-1.0
14163,-1.0
14164,-1.0
14165,-1.0
14166,-1.0
14167,-1.0
14168,-1.0
14169,-1.0
14170,-1.0
14171,-1.0
14172,-1.0
14173,-1.0
14174,-1.0
14175,-1.0
14176,-1.0
14177,-1.0
14178,-1.0
14179,-1.0
14180,-1.0
14181,-1.0
14182,-1.0
14183,-1.0
14184,-1.0
14185,-1.0
14186,-1.0
14187,-1.0
14188,-1.0
14189,-1.0
14190,-1.0
14191,-1.0
14192,-1.0
14193,-1.0
14194,-1.0
14195,-1.0
14196,-1.0
14197,-1.0
14198,-1.0
14199,-1.0
14200,-1.0
14201,-1.0
14202,-1.0
14203,-1.0
14204,-1.0
14205,-1.0
14206,-1.0
14207,-1.0
14208,-1.0
14209,-1.0
14210,-1.0
14211,-1.0
14212,-1.0
14213,-1.0
14214,-1.0
14215,-1.0
14216,-1.0
14217,-1.0
14218,-1.0
14219,-1.0
14220,-1.0
14221,-1.0
14222,-1.0
14223,-1.0
14224,-1.0
14225,-1.0
14226,-1.0
14227,-1.0
14228,-1.0
14229,-1.0
14230,-1.0
14231,-1.0
14232,-1.0
14233,-1.0
14234,-1.0
14235,-1.0
14236,-1.0
14237,-1.0
14238,-1.0
14239,-1.0
14240,-1.0
14241,-1.0
14242,-1.0
14243,-1.0
14244,-1.0
14245,-1.0
14246,-1.0
14247,-1.0
14248,-1.0
14249,-1.0
14250,-1.0
14251,-1.0
14252,-1.0
14253,-1.0
14254,-1.0
14255,-1.0
14256,-1.0
14257,-1.0
14258,-1.0
14259,-1.0
14260,-1.0
14261,-1.0
14262,-1.0
14263,-1.0
14264,-1.0
14265,-1.0
14266,-1.0
14267,-1.0
14268,-1.0
14269,-1.0
14270,-1.0
14271,-1.0
14272,-1.0
14273,-1.0
14274,-1.0
14275,-1.0
14276,-1.0
14277,-1.0
14278,-1.0
14279,-1.0
14280,-1.0
14281,-1.0
14282,-1.0
14283,-1.0
14284,-1.0
14285,-1.0
14286,-1.0
14287,-1.0
14288,-1.0
14289,-1.0
14290,-1.0
14291,-1.0
14292,-1.0
14293,-1.0
14294,-1.0
14295,-1.0
14296,-1.0
14297,-1.0
14298,-1.0
14299,-1.0
14300,-1.0
14301,-1.0
14302,-1.0
14303,-1.0
14304,-1.0
14305,-1.0
14306,-1.0
14307,-1.0
14308,-1.0
14309,-1.0
14310,-1.0
14311,-1.0
14312,-1.0
14313,-1.0
14314,-1.0
14315,-1.0
14316,-1.0
14317,-1.0
14318,-1.0
14319,-1.0
14320,-1.0
14321,-1.0
14322,-1.0
14323,-1.0
14324,-1.0
14325,-1.0
14326,-1.0
14327,-1.0
14328,-1.0
14329,-1.0
14330,-1.0
14331,-1.0
14332,-1.0
14333,-1.0
14334,-1.0
14335,-1.0
14336,-1.0
14337,-1.0
14338,-1.0
14339,-1.0
14340,-1.0
14341,-1.0
14342,-1.0
14343,-1.0
14344,-1.0
14345,-1.0
14346,-1.0
14347,-1.0
14348,-1.0
14349,-1.0
14350,-1.0
14351,-1.0
14352,-1.0
14353,-1.0
14354,-1.0
14355,-1.0
14356,-1.0
14357,-1.0
14358,-1.0
14359,-1.0
14360,-1.0
14361,-1.0
14362,-1.0
14363,-1.0
14364,-1.0
14365,-1.0
14366,-1.0
14367,-1.0
14368,-1.0
14369,-1.0
14370,-1.0
14371,-1.0
14372,-1.0
14373,-1.0
14374,-1.0
14375,-1.0
14376,-1.0
14377,-1.0
14378,-1.0
14379,-1.0
14380,-1.0
14381,-1.0
14382,-1.0
14383,-1.0
14384,-1.0
14385,-1.0
14386,-1.0
14387,-1.0
14388,-1.0
14389,-1.0
14390,-1.0
14391,-1.0
14392,-1.0
14393,-1.0
14394,-1.0
14395,-1.0
14396,-1.0
14397,-1.0
14398,-1.0
14399,-1.0
14400,-1.0
14401,-1.0
14402,-1.0
14403,-1.0
14404,-1.0
14405,-1.0
14406,-1.0
14407,-1.0
14408,-1.0
14409,-1.0
14410,-1.0
14411,-1.0
14412,-1.0
14413,-1.0
14414,-1.0
14415,-1.0
14416,-1.0
14417,-1.0
14418,-1.0
14419,-1.0
14420,-1.0
14421,-1.0
14422,-1.0
14423,-1.0
14424,-1.0
14425,-1.0
14426,-1.0
14427,-1.0
14428,-1.0
14429,-1.0
14430,-1.0
14431,-1.0
14432,-1.0
14433,-1.0
14434,-1.0
14435,-1.0
14436,-1.0
14437,-1.0
14438,-1.0
14439,-1.0
14440,-1.0
14441,-1.0
14442,-1.0
14443,-1.0
14444,-1.0
14445,-1.0
14446,-1.0
14447,-1.0
14448,-1.0
14449,-1.0
14450,-1.0
14451,-1.0
14452,-1.0
14453,-1.0
14454,-1.0
14455,-1.0
14456,-1.0
14457,-1.0
14458,-1.0
14459,-1.0
14460,-1.0
14461,-1.0
14462,-1.0
14463,-1.0
14464,-1.0
14465,-1.0
14466,-1.0
14467,-1.0
14468,-1.0
14469,-1.0
14470,-1.0
14471,-1.0
14472,-1.0
14473,-1.0
14474,-1.0
14475,-1.0
14476,-1.0
14477,-1.0
14478,-1.0
14479,-1.0
14480,-1.0
14481,-1.0
14482,-1.0
14483,-1.0
14484,-1.0
14485,-1.0
14486,-1.0
14487,-1.0
14488,-1.0
14489,-1.0
14490,-1.0
14491,-1.0
14492,-1.0
14493,-1.0
14494,-1.0
14495,-1.0
14496,-1.0
14497,-1.0
14498,-1.0
14499,-1.0
14500,-1.0
14501,-1.0
14502,-1.0
14503,-1.0
14504,-1.0
14505,-1.0
14506,-1.0
14507,-1.0
14508,-1.0
14509,-1.0
14510,-1.0
14511,-1.0
14512,-1.0
14513,-1.0
14514,-1.0
14515,-1.0
14516,-1.0
14517,-1.0
14518,-1.0
14519,-1.0
14520,-1.0
14521,-1.0
14522,-1.0
14523,-1.0
14524,-1.0
14525,-1.0
14526,-1.0
14527,-1.0
14528,-1.0
14529,-1.0
14530,-1.0
14531,-1.0
14532,-1.0
14533,-1.0
14534,-1.0
14535,-1.0
14536,-1.0
14537,-1.0
14538,-1.0
14539,-1.0
14540,-1.0
14541,-1.0
14542,-1.0
14543,-1.0
14544,-1.0
14545,-1.0
14546,-1.0
14547,-1.0
14548,-1.0
14549,-1.0
14550,-1.0
14551,-1.0
14552,-1.0
14553,-1.0
14554,-1.0
14555,-1.0
14556,-1.0
14557,-1.0
14558,-1.0
14559,-1.0
14560,-1.0
14561,-1.0
14562,-1.0
14563,-1.0
14564,-1.0
14565,-1.0
14566,-1.0
14567,-1.0
14568,-1.0
14569,-1.0
14570,-1.0
14571,-1.0
14572,-1.0
14573,-1.0
14574,-1.0
14575,-1.0
14576,-1.0
14577,-1.0
14578,-1.0
14579,-1.0
14580,-1.0
14581,-1.0
14582,-1.0
14583,-1.0
14584,-1.0
14585,-1.0
14586,-1.0
14587,-1.0
14588,-1.0
14589,-1.0
14590,-1.0
14591,-1.0
14592,-1.0
14593,-1.0
14594,-1.0
14595,-1.0
14596,-1.0
14597,-1.0
14598,-1.0
14599,-1.0
14600,-1.0
14601,-1.0
14602,-1.0
14603,-1.0
14604,-1.0
14605,-1.0
14606,-1.0
14607,-1.0
14608,-1.0
14609,-1.0
14610,-1.0
14611,-1.0
14612,-1.0
14613,-1.0
14614,-1.0
14615,-1.0
14616,-1.0
14617,-1.0
14618,-1.0
14619,-1.0
14620,-1.0
14621,-1.0
14622,-1.0
14623,-1.0
14624,-1.0
14625,-1.0
14626,-1.0
14627,-1.0
14628,-1.0
14629,-1.0
14630,-1.0
14631,-1.0
14632,-1.0
14633,-1.0
14634,-1.0
14635,-1.0
14636,-1.0
14637,-1.0
14638,-1.0
14639,-1.0
14640,-1.0
14641,-1.0
14642,-1.0
14643,-1.0
14644,-1.0
14645,-1.0
14646,-1.0
14647,-1.0
14648,-1.0
14649,-1.0
14650,-1.0
14651,-1.0
14652,-1.0
14653,-1.0
14654,-1.0
14655,-1.0
14656,-1.0
14657,-1.0
14658,-1.0
14659,-1.0
14660,-1.0
14661,-1.0
14662,-1.0
14663,-1.0
14664,-1.0
14665,-1.0
14666,-1.0
14667,-1.0
14668,-1.0
14669,-1.0
14670,-1.0
14671,-1.0
14672,-1.0
14673,-1.0
14674,-1.0
14675,-1.0
14676,-1.0
14677,-1.0
14678,-1.0
14679,-1.0
14680,-1.0
14681,-1.0
14682,-1.0
14683,-1.0
14684,-1.0
14685,-1.0
14686,-1.0
14687,-1.0
14688,-1.0
14689,-1.0
14690,-1.0
14691,-1.0
14692,-1.0
14693,-1.0
14694,-1.0
14695,-1.0
14696,-1.0
14697,-1.0
14698,-1.0
14699,-1.0
14700,-1.0
14701,-1.0
14702,-1.0
14703,-1.0
14704,-1.0
14705,-1.0
14706,-1.0
14707,-1.0
14708,-1.0
14709,-1.0
14710,-1.0
14711,-1.0
14712,-1.0
14713,-1.0
14714,-1.0
14715,-1.0
14716,-1.0
14717,-1.0
14718,-1.0
14719,-1.0
14720,-1.0
14721,-1.0
14722,-1.0
14723,-1.0
14724,-1.0
14725,-1.0
14726,-1.0
14727,-1.0
14728,-1.0
14729,-1.0
14730,-1.0
14731,-1.0
14732,-1.0
14733,-1.0
14734,-1.0
14735,-1.0
14736,-1.0
14737,-1.0
14738,-1.0
14739,-1.0
14740,-1.0
14741,-1.0
14742,-1.0
14743,-1.0
14744,-1.0
14745,-1.0
14746,-1.0
14747,-1.0
14748,-1.0
14749,-1.0
14750,-1.0
14751,-1.0
14752,-1.0
14753,-1.0
14754,-1.0
14755,-1.0
14756,-1.0
14757,-1.0
14758,-1.0
14759,-1.0
14760,-1.0
14761,-1.0
14762,-1.0
14763,-1.0
14764,-1.0
14765,-1.0
14766,-1.0
14767,-1.0
14768,-1.0
14769,-1.0
14770,-1.0
14771,-1.0
14772,-1.0
14773,-1.0
14774,-1.0
14775,-1.0
14776,-1.0
14777,-1.0
14778,-1.0
14779,-1.0
14780,-1.0
14781,-1.0
14782,-1.0
14783,-1.0
14784,-1.0
14785,-1.0
14786,-1.0
14787,-1.0
14788,-1.0
14789,-1.0
14790,-1.0
14791,-1.0
14792,-1.0
14793,-1.0
14794,-1.0
14795,-1.0
14796,-1.0
14797,-1.0
14798,-1.0
14799,-1.0
14800,-1.0
14801,-1.0
14802,-1.0
14803,-1.0
14804,-1.0
14805,-1.0
14806,-1.0
14807,-1.0
14808,-1.0
14809,-1.0
14810,-1.0
14811,-1.0
14812,-1.0
14813,-1.0
14814,-1.0
14815,-1.0
14816,-1.0
14817,-1.0
14818,-1.0
14819,-1.0
14820,-1.0
14821,-1.0
14822,-1.0
14823,-1.0
14824,-1.0
14825,-1.0
14826,-1.0
14827,-1.0
14828,-1.0
14829,-1.0
14830,-1.0
14831,-1.0
14832,-1.0
14833,-1.0
14834,-1.0
14835,-1.0
14836,-1.0
14837,-1.0
14838,-1.0
14839,-1.0
14840,-1.0
14841,-1.0
14842,-1.0
14843,-1.0
14844,-1.0
14845,-1.0
14846,-1.0
14847,-1.0
14848,-1.0
14849,-1.0
14850,-1.0
14851,-1.0
14852,-1.0
14853,-1.0
14854,-1.0
14855,-1.0
14856,-1.0
14857,-1.0
14858,-1.0
14859,-1.0
14860,-1.0
14861,-1.0
14862,-1.0
14863,-1.0
14864,-1.0
14865,-1.0
14866,-1.0
14867,-1.0
14868,-1.0
14869,-1.0
14870,-1.0
14871,-1.0
14872,-1.0
14873,-1.0
14874,-1.0
14875,-1.0
14876,-1.0
14877,-1.0
14878,-1.0
14879,-1.0
14880,-1.0
14881,-1.0
14882,-1.0
14883,-1.0
14884,-1.0
14885,-1.0
14886,-1.0
14887,-1.0
14888,-1.0
14889,-1.0
14890,-1.0
14891,-1.0
14892,-1.0
14893,-1.0
14894,-1.0
14895,-1.0
14896,-1.0
14897,-1.0
14898,-1.0
14899,-1.0
14900,-1.0
14901,-1.0
14902,-1.0
14903,-1.0
14904,-1.0
14905,-1.0
14906,-1.0
14907,-1.0
14908,-1.0
14909,-1.0
14910,-1.0
14911,-1.0
14912,-1.0
14913,-1.0
14914,-1.0
14915,-1.0
14916,-1.0
14917,-1.0
14918,-1.0
14919,-1.0
14920,-1.0
14921,-1.0
14922,-1.0
14923,-1.0
14924,-1.0
14925,-1.0
14926,-1.0
14927,-1.0
14928,-1.0
14929,-1.0
14930,-1.0
14931,-1.0
14932,-1.0
14933,-1.0
14934,-1.0
14935,-1.0
14936,-1.0
14937,-1.0
14938,-1.0
14939,-1.0
14940,-1.0
14941,-1.0
14942,-1.0
14943,-1.0
14944,-1.0
14945,-1.0
14946,-1.0
14947,-1.0
14948,-1.0
14949,-1.0
14950,-1.0
14951,-1.0
14952,-1.0
14953,-1.0
14954,-1.0
14955,-1.0
14956,-1.0
14957,-1.0
14958,-1.0
14959,-1.0
14960,-1.0
14961,-1.0
14962,-1.0
14963,-1.0
14964,-1.0
14965,-1.0
14966,-1.0
14967,-1.0
14968,-1.0
14969,-1.0
14970,-1.0
14971,-1.0
14972,-1.0
14973,-1.0
14974,-1.0
14975,-1.0
14976,-1.0
14977,-1.0
14978,-1.0
14979,-1.0
14980,-1.0
14981,-1.0
14982,-1.0
14983,-1.0
14984,-1.0
14985,-1.0
14986,-1.0
14987,-1.0
14988,-1.0
14989,-1.0
14990,-1.0
14991,-1.0
14992,-1.0
14993,-1.0
14994,-1.0
14995,-1.0
14996,-1.0
14997,-1.0
14998,-1.0
14999,-1.0
15000,-1.0
15001,-1.0
15002,-1.0
15003,-1.0
15004,-1.0
15005,-1.0
15006,-1.0
15007,-1.0
15008,-1.0
15009,-1.0
15010,-1.0
15011,-1.0
15012,-1.0
15013,-1.0
15014,-1.0
15015,-1.0
15016,-1.0
15017,-1.0
15018,-1.0
15019,-1.0
15020,-1.0
15021,-1.0
15022,-1.0
15023,-1.0
15024,-1.0
15025,-1.0
15026,-1.0
15027,-1.0
15028,-1.0
15029,-1.0
15030,-1.0
15031,-1.0
15032,-1.0
15033,-1.0
15034,-1.0
15035,-1.0
15036,-1.0
15037,-1.0
15038,-1.0
15039,-1.0
15040,-1.0
15041,-1.0
15042,-1.0
15043,-1.0
15044,-1.0
15045,-1.0
15046,-1.0
15047,-1.0
15048,-1.0
15049,-1.0
15050,-1.0
15051,-1.0
15052,-1.0
15053,-1.0
15054,-1.0
15055,-1.0
15056,-1.0
15057,-1.0
15058,-1.0
15059,-1.0
15060,-1.0
15061,-1.0
15062,-1.0
15063,-1.0
15064,-1.0
15065,-1.0
15066,-1.0
15067,-1.0
15068,-1.0
15069,-1.0
15070,-1.0
15071,-1.0
15072,-1.0
15073,-1.0
15074,-1.0
15075,-1.0
15076,-1.0
15077,-1.0
15078,-1.0
15079,-1.0
15080,-1.0
15081,-1.0
15082,-1.0
15083,-1.0
15084,-1.0
15085,-1.0
15086,-1.0
15087,-1.0
15088,-1.0
15089,-1.0
15090,-1.0
15091,-1.0
15092,-1.0
15093,-1.0
15094,-1.0
15095,-1.0
15096,-1.0
15097,-1.0
15098,-1.0
15099,-1.0
15100,-1.0
15101,-1.0
15102,-1.0
15103,-1.0
15104,-1.0
15105,-1.0
15106,-1.0
15107,-1.0
15108,-1.0
15109,-1.0
15110,-1.0
15111,-1.0
15112,-1.0
15113,-1.0
15114,-1.0
15115,-1.0
15116,-1.0
15117,-1.0
15118,-1.0
15119,-1.0
15120,-1.0
15121,-1.0
15122,-1.0
15123,-1.0
15124,-1.0
15125,-1.0
15126,-1.0
15127,-1.0
15128,-1.0
15129,-1.0
15130,-1.0
15131,-1.0
15132,-1.0
15133,-1.0
15134,-1.0
15135,-1.0
15136,-1.0
15137,-1.0
15138,-1.0
15139,-1.0
15140,-1.0
15141,-1.0
15142,-1.0
15143,-1.0
15144,-1.0
15145,-1.0
15146,-1.0
15147,-1.0
15148,-1.0
15149,-1.0
15150,-1.0
15151,-1.0
15152,-1.0
15153,-1.0
15154,-1.0
15155,-1.0
15156,-1.0
15157,-1.0
15158,-1.0
15159,-1.0
15160,-1.0
15161,-1.0
15162,-1.0
15163,-1.0
15164,-1.0
15165,-1.0
15166,-1.0
15167,-1.0
15168,-1.0
15169,-1.0
15170,-1.0
15171,-1.0
15172,-1.0
15173,-1.0
15174,-1.0
15175,-1.0
15176,-1.0
15177,-1.0
15178,-1.0
15179,-1.0
15180,-1.0
15181,-1.0
15182,-1.0
15183,-1.0
15184,-1.0
15185,-1.0
15186,-1.0
15187,-1.0
15188,-1.0
15189,-1.0
15190,-1.0
15191,-1.0
15192,-1.0
15193,-1.0
15194,-1.0
15195,-1.0
15196,-1.0
15197,-1.0
15198,-1.0
15199,-1.0
15200,-1.0
15201,-1.0
15202,-1.0
15203,-1.0
15204,-1.0
15205,-1.0
15206,-1.0
15207,-1.0
15208,-1.0
15209,-1.0
15210,-1.0
15211,-1.0
15212,-1.0
15213,-1.0
15214,-1.0
15215,-1.0
15216,-1.0
15217,-1.0
15218,-1.0
15219,-1.0
15220,-1.0
15221,-1.0
15222,-1.0
15223,-1.0
15224,-1.0
15225,-1.0
15226,-1.0
15227,-1.0
15228,-1.0
15229,-1.0
15230,-1.0
15231,-1.0
15232,-1.0
15233,-1.0
15234,-1.0
15235,-1.0
15236,-1.0
15237,-1.0
15238,-1.0
15239,-1.0
15240,-1.0
15241,-1.0
15242,-1.0
15243,-1.0
15244,-1.0
15245,-1.0
15246,-1.0
15247,-1.0
15248,-1.0
15249,-1.0
15250,-1.0
15251,-1.0
15252,-1.0
15253,-1.0
15254,-1.0
15255,-1.0
15256,-1.0
15257,-1.0
15258,-1.0
15259,-1.0
15260,-1.0
15261,-1.0
15262,-1.0
15263,-1.0
15264,-1.0
15265,-1.0
15266,-1.0
15267,-1.0
15268,-1.0
15269,-1.0
15270,-1.0
15271,-1.0
15272,-1.0
15273,-1.0
15274,-1.0
15275,-1.0
15276,-1.0
15277,-1.0
15278,-1.0
15279,-1.0
15280,-1.0
15281,-1.0
15282,-1.0
15283,-1.0
15284,-1.0
15285,-1.0
15286,-1.0
15287,-1.0
15288,-1.0
15289,-1.0
15290,-1.0
15291,-1.0
15292,-1.0
15293,-1.0
15294,-1.0
15295,-1.0
15296,-1.0
15297,-1.0
15298,-1.0
15299,-1.0
15300,-1.0
15301,-1.0
15302,-1.0
15303,-1.0
15304,-1.0
15305,-1.0
15306,-1.0
15307,-1.0
15308,-1.0
15309,-1.0
15310,-1.0
15311,-1.0
15312,-1.0
15313,-1.0
15314,-1.0
15315,-1.0
15316,-1.0
15317,-1.0
15318,-1.0
15319,-1.0
15320,-1.0
15321,-1.0
15322,-1.0
15323,-1.0
15324,-1.0
15325,-1.0
15326,-1.0
15327,-1.0
15328,-1.0
15329,-1.0
15330,-1.0
15331,-1.0
15332,-1.0
15333,-1.0
15334,-1.0
15335,-1.0
15336,-1.0
15337,-1.0
15338,-1.0
15339,-1.0
15340,-1.0
15341,-1.0
15342,-1.0
15343,-1.0
15344,-1.0
15345,-1.0
15346,-1.0
15347,-1.0
15348,-1.0
15349,-1.0
15350,-1.0
15351,-1.0
15352,-1.0
15353,-1.0
15354,-1.0
15355,-1.0
15356,-1.0
15357,-1.0
15358,-1.0
15359,-1.0
15360,-1.0
15361,-1.0
15362,-1.0
15363,-1.0
15364,-1.0
15365,-1.0
15366,-1.0
15367,-1.0
15368,-1.0
15369,-1.0
15370,-1.0
15371,-1.0
15372,-1.0
15373,-1.0
15374,-1.0
15375,-1.0
15376,-1.0
15377,-1.0
15378,-1.0
15379,-1.0
15380,-1.0
15381,-1.0
15382,-1.0
15383,-1.0
15384,-1.0
15385,-1.0
15386,-1.0
15387,-1.0
15388,-1.0
15389,-1.0
15390,-1.0
15391,-1.0
15392,-1.0
15393,-1.0
15394,-1.0
15395,-1.0
15396,-1.0
15397,-1.0
15398,-1.0
15399,-1.0
15400,-1.0
15401,-1.0
15402,-1.0
15403,-1.0
15404,-1.0
15405,-1.0
15406,-1.0
15407,-1.0
15408,-1.0
15409,-1.0
15410,-1.0
15411,-1.0
15412,-1.0
15413,-1.0
15414,-1.0
15415,-1.0
15416,-1.0
15417,-1.0
15418,-1.0
15419,-1.0
15420,-1.0
15421,-1.0
15422,-1.0
15423,-1.0
15424,-1.0
15425,-1.0
15426,-1.0
15427,-1.0
15428,-1.0
15429,-1.0
15430,-1.0
15431,-1.0
15432,-1.0
15433,-1.0
15434,-1.0
15435,-1.0
15436,-1.0
15437,-1.0
15438,-1.0
15439,-1.0
15440,-1.0
15441,-1.0
15442,-1.0
15443,-1.0
15444,-1.0
15445,-1.0
15446,-1.0
15447,-1.0
15448,-1.0
15449,-1.0
15450,-1.0
15451,-1.0
15452,-1.0
15453,-1.0
15454,-1.0
15455,-1.0
15456,-1.0
15457,-1.0
15458,-1.0
15459,-1.0
15460,-1.0
15461,-1.0
15462,-1.0
15463,-1.0
15464,-1.0
15465,-1.0
15466,-1.0
15467,-1.0
15468,-1.0
15469,-1.0
15470,-1.0
15471,-1.0
15472,-1.0
15473,-1.0
15474,-1.0
15475,-1.0
15476,-1.0
15477,-1.0
15478,-1.0
15479,-1.0
15480,-1.0
15481,-1.0
15482,-1.0
15483,-1.0
15484,-1.0
15485,-1.0
15486,-1.0
15487,-1.0
15488,-1.0
15489,-1.0
15490,-1.0
15491,-1.0
15492,-1.0
15493,-1.0
15494,-1.0
15495,-1.0
15496,-1.0
15497,-1.0
15498,-1.0
15499,-1.0
15500,-1.0
15501,-1.0
15502,-1.0
15503,-1.0
15504,-1.0
15505,-1.0
15506,-1.0
15507,-1.0
15508,-1.0
15509,-1.0
15510,-1.0
15511,-1.0
15512,-1.0
15513,-1.0
15514,-1.0
15515,-1.0
15516,-1.0
15517,-1.0
15518,-1.0
15519,-1.0
15520,-1.0
15521,-1.0
15522,-1.0
15523,-1.0
15524,-1.0
15525,-1.0
15526,-1.0
15527,-1.0
15528,-1.0
15529,-1.0
15530,-1.0
15531,-1.0
15532,-1.0
15533,-1.0
15534,-1.0
15535,-1.0
15536,-1.0
15537,-1.0
15538,-1.0
15539,-1.0
15540,-1.0
15541,-1.0
15542,-1.0
15543,-1.0
15544,-1.0
15545,-1.0
15546,-1.0
15547,-1.0
15548,-1.0
15549,-1.0
15550,-1.0
15551,-1.0
15552,-1.0
15553,-1.0
15554,-1.0
15555,-1.0
15556,-1.0
15557,-1.0
15558,-1.0
15559,-1.0
15560,-1.0
15561,-1.0
15562,-1.0
15563,-1.0
15564,-1.0
15565,-1.0
15566,-1.0
15567,-1.0
15568,-1.0
15569,-1.0
15570,-1.0
15571,-1.0
15572,-1.0
15573,-1.0
15574,-1.0
15575,-1.0
15576,-1.0
15577,-1.0
15578,-1.0
15579,-1.0
15580,-1.0
15581,-1.0
15582,-1.0
15583,-1.0
15584,-1.0
15585,-1.0
15586,-1.0
15587,-1.0
15588,-1.0
15589,-1.0
15590,-1.0
15591,-1.0
15592,-1.0
15593,-1.0
15594,-1.0
15595,-1.0
15596,-1.0
15597,-1.0
15598,-1.0
15599,-1.0
15600,-1.0
15601,-1.0
15602,-1.0
15603,-1.0
15604,-1.0
15605,-1.0
15606,-1.0
15607,-1.0
15608,-1.0
15609,-1.0
15610,-1.0
15611,-1.0
15612,-1.0
15613,-1.0
15614,-1.0
15615,-1.0
15616,-1.0
15617,-1.0
15618,-1.0
15619,-1.0
15620,-1.0
15621,-1.0
15622,-1.0
15623,-1.0
15624,-1.0
15625,-1.0
15626,-1.0
15627,-1.0
15628,-1.0
15629,-1.0
15630,-1.0
15631,-1.0
15632,-1.0
15633,-1.0
15634,-1.0
15635,-1.0
15636,-1.0
15637,-1.0
15638,-1.0
15639,-1.0
15640,-1.0
15641,-1.0
15642,-1.0
15643,-1.0
15644,-1.0
15645,-1.0
15646,-1.0
15647,-1.0
15648,-1.0
15649,-1.0
15650,-1.0
15651,-1.0
15652,-1.0
15653,-1.0
15654,-1.0
15655,-1.0
15656,-1.0
15657,-1.0
15658,-1.0
15659,-1.0
15660,-1.0
15661,-1.0
15662,-1.0
15663,-1.0
15664,-1.0
15665,-1.0
15666,-1.0
15667,-1.0
15668,-1.0
15669,-1.0
15670,-1.0
15671,-1.0
15672,-1.0
15673,-1.0
15674,-1.0
15675,-1.0
15676,-1.0
15677,-1.0
15678,-1.0
15679,-1.0
15680,-1.0
15681,-1.0
15682,-1.0
15683,-1.0
15684,-1.0
15685,-1.0
