step,eval_reward
42021,-0.75
42022,-0.75
42023,-0.75
42024,-0.75
42025,-0.75
42026,-0.75
42027,-0.75
42028,-0.75
42029,-0.75
42030,-0.75
42031,-0.75
42032,-0.75
42033,-0.75
42034,-0.75
42035,-0.75
42036,-0.75
42037,-0.75
42038,-0.75
42039,-0.75
42040,-0.75
42041,-0.75
42042,-0.75
42043,-0.75
42044,-0.75
42045,-0.75
42046,-0.75
42047,-0.75
42048,-0.75
42049,-0.75
42050,-0.75
42051,-0.75
42052,-0.75
42053,-0.75
42054,-0.75
42055,-0.75
42056,-0.75
42057,-0.75
42058,-0.75
42059,-0.75
42060,-0.75
42061,-0.75
42062,-0.75
42063,-0.75
42064,-0.75
42065,-0.75
42066,-0.75
42067,-0.75
42068,-0.75
42069,-0.75
42070,-0.75
42071,-0.75
42072,-0.75
42073,-0.75
42074,-0.75
42075,-0.75
42076,-0.75
42077,-0.75
42078,-0.75
42079,-0.75
42080,-0.75
42081,-0.75
42082,-0.75
42083,-0.75
42084,-0.75
42085,-0.75
42086,-0.75
42087,-0.75
42088,-0.75
42089,-0.75
42090,-0.75
42091,-0.75
42092,-0.75
42093,-0.75
42094,-0.75
42095,-0.75
42096,-0.75
42097,-0.75
42098,-0.75
42099,-0.75
42100,-0.75
42101,-0.75
42102,-0.75
42103,-0.75
42104,-0.75
42105,-0.75
42106,-0.75
42107,-0.75
42108,-0.75
42109,-0.75
42110,-0.75
42111,-0.75
42112,-0.75
42113,-0.75
42114,-0.75
42115,-0.75
42116,-0.75
42117,-0.75
42118,-0.75
42119,-0.75
42120,-0.75
42121,-0.75
42122,-0.75
42123,-0.75
42124,-0.75
42125,-0.75
42126,-0.75
42127,-0.75
42128,-0.75
42129,-0.75
42130,-0.75
42131,-0.75
42132,-0.75
42133,-0.75
42134,-0.75
42135,-0.75
42136,-0.75
42137,-0.75
42138,-0.75
42139,-0.75
42140,-0.75
42141,-0.75
42142,-0.75
42143,-0.75
42144,-0.75
42145,-0.75
42146,-0.75
42147,-0.75
42148,-0.75
42149,-0.75
42150,-0.75
42151,-0.75
42152,-0.75
42153,-0.75
42154,-0.75
42155,-0.75
42156,-0.75
42157,-0.75
42158,-0.75
42159,-0.75
42160,-0.75
42161,-0.75
42162,-0.75
42163,-0.75
42164,-0.75
42165,-0.75
42166,-0.75
42167,-0.75
42168,-0.75
42169,-0.75
42170,-0.75
42171,-0.75
42172,-0.75
42173,-0.75
42174,-0.75
42175,-0.75
42176,-0.75
42177,-0.75
42178,-0.75
42179,-0.75
42180,-0.75
42181,-0.75
42182,-0.75
42183,-0.75
42184,-0.75
42185,-0.75
42186,-0.75
42187,-0.75
42188,-0.75
42189,-0.75
42190,-0.75
42191,-0.75
42192,-0.75
42193,-0.75
42194,-0.75
42195,-0.75
42196,-0.75
42197,-0.75
42198,-0.75
42199,-0.75
42200,-0.75
42201,-0.75
42202,-0.75
42203,-0.75
42204,-0.75
42205,-0.75
42206,-0.75
42207,-0.75
42208,-0.75
42209,-0.75
42210,-0.75
42211,-0.75
42212,-0.75
42213,-0.75
42214,-0.75
42215,-0.75
42216,-0.75
42217,-0.75
42218,-0.75
42219,-0.75
42220,-0.75
42221,-0.75
42222,-0.75
42223,-0.75
42224,-0.75
42225,-0.75
42226,-0.75
42227,-0.75
42228,-0.75
42229,-0.75
42230,-0.75
42231,-0.75
42232,-0.75
42233,-0.75
42234,-0.75
42235,-0.75
42236,-0.75
42237,-0.75
42238,-0.75
42239,-0.75
42240,-0.75
42241,-0.75
42242,-0.75
42243,-0.75
42244,-0.75
42245,-0.75
42246,-0.75
42247,-0.75
42248,-0.75
42249,-0.75
42250,-0.75
42251,-0.75
42252,-0.75
42253,-0.75
42254,-0.75
42255,-0.75
42256,-0.75
42257,-0.75
42258,-0.75
42259,-0.75
42260,-0.75
42261,-0.75
42262,-0.75
42263,-0.75
42264,-0.75
42265,-0.75
42266,-0.75
42267,-0.75
42268,-0.75
42269,-0.75
42270,-0.75
42271,-0.75
42272,-0.75
42273,-0.75
42274,-0.75
42275,-0.75
42276,-0.75
42277,-0.75
42278,-0.75
42279,-0.75
42280,-0.75
42281,-0.75
42282,-0.75
42283,-0.75
42284,-0.75
42285,-0.75
42286,-0.75
42287,-0.75
42288,-0.75
42289,-0.75
42290,-0.75
42291,-0.75
42292,-0.75
42293,-0.75
42294,-0.75
42295,-0.75
42296,-0.75
42297,-0.75
42298,-0.75
42299,-0.75
42300,-0.75
42301,-0.75
42302,-0.75
42303,-0.75
42304,-0.75
42305,-0.75
42306,-0.75
42307,-0.75
42308,-0.75
42309,-0.75
42310,-0.75
42311,-0.75
42312,-0.75
42313,-0.75
42314,-0.75
42315,-0.75
42316,-0.75
42317,-0.75
42318,-0.75
42319,-0.75
42320,-0.75
42321,-0.75
42322,-0.75
42323,-0.75
42324,-0.75
42325,-0.75
42326,-0.75
42327,-0.75
42328,-0.75
42329,-0.75
42330,-0.75
42331,-0.75
42332,-0.75
42333,-0.75
42334,-0.75
42335,-0.75
42336,-0.75
42337,-0.75
42338,-0.75
42339,-0.75
42340,-0.75
42341,-0.75
42342,-0.75
42343,-0.75
42344,-0.75
42345,-0.75
42346,-0.75
42347,-0.75
42348,-0.75
42349,-0.75
42350,-0.75
42351,-0.75
42352,-0.75
42353,-0.75
42354,-0.75
42355,-0.75
42356,-0.75
42357,-0.75
42358,-0.75
42359,-0.75
42360,-0.75
42361,-0.75
42362,-0.75
42363,-0.75
42364,-0.75
42365,-0.75
42366,-0.75
42367,-0.75
42368,-0.75
42369,-0.75
42370,-0.75
42371,-0.75
42372,-0.75
42373,-0.75
42374,-0.75
42375,-0.75
42376,-0.75
42377,-0.75
42378,-0.75
42379,-0.75
42380,-0.75
42381,-0.75
42382,-0.75
42383,-0.75
42384,-0.75
42385,-0.75
42386,-0.75
42387,-0.75
42388,-0.75
42389,-0.75
42390,-0.75
42391,-0.75
42392,-0.75
42393,-0.75
42394,-0.75
42395,-0.75
42396,-0.75
42397,-0.75
42398,-0.75
42399,-0.75
42400,-0.75
42401,-0.75
42402,-0.75
42403,-0.75
42404,-0.75
42405,-0.75
42406,-0.75
42407,-0.75
42408,-0.75
42409,-0.75
42410,-0.75
42411,-0.75
42412,-0.75
42413,-0.75
42414,-0.75
42415,-0.75
42416,-0.75
42417,-0.75
42418,-0.75
42419,-0.75
42420,-0.75
42421,-0.75
42422,-0.75
42423,-0.75
42424,-0.75
42425,-0.75
42426,-0.75
42427,-0.75
42428,-0.75
42429,-0.75
42430,-0.75
42431,-0.75
42432,-0.75
42433,-0.75
42434,-0.75
42435,-0.75
42436,-0.75
42437,-0.75
42438,-0.75
42439,-0.75
42440,-0.75
42441,-0.75
42442,-0.75
42443,-0.75
42444,-0.75
42445,-0.75
42446,-0.75
42447,-0.75
42448,-0.75
42449,-0.75
42450,-0.75
42451,-0.75
42452,-0.75
42453,-0.75
42454,-0.75
42455,-0.75
42456,-0.75
42457,-0.75
42458,-0.75
42459,-0.75
42460,-0.75
42461,-0.75
42462,-0.75
42463,-0.75
42464,-0.75
42465,-0.75
42466,-0.75
42467,-0.75
42468,-0.75
42469,-0.75
42470,-0.75
42471,-0.75
42472,-0.75
42473,-0.75
42474,-0.75
42475,-0.75
42476,-0.75
42477,-0.75
42478,-0.75
42479,-0.75
42480,-0.75
42481,-0.75
42482,-0.75
42483,-0.75
42484,-0.75
42485,-0.75
42486,-0.75
42487,-0.75
42488,-0.75
42489,-0.75
42490,-0.75
42491,-0.75
42492,-0.75
42493,-0.75
42494,-0.75
42495,-0.75
42496,-0.75
42497,-0.75
42498,-0.75
42499,-0.75
42500,-0.75
42501,-0.75
42502,-0.75
42503,-0.75
42504,-0.75
42505,-0.75
42506,-0.75
42507,-0.75
42508,-0.75
42509,-0.75
42510,-0.75
42511,-0.75
42512,-0.75
42513,-0.75
42514,-0.75
42515,-0.75
42516,-0.75
42517,-0.75
42518,-0.75
42519,-0.75
42520,-0.75
42521,-0.75
42522,-0.75
42523,-0.75
42524,-0.75
42525,-0.75
42526,-0.75
42527,-0.75
42528,-0.75
42529,-0.75
42530,-0.75
42531,-0.75
42532,-0.75
42533,-0.75
42534,-0.75
42535,-0.75
42536,-0.75
42537,-0.75
42538,-0.75
42539,-0.75
42540,-0.75
42541,-0.75
42542,-0.75
42543,-0.75
42544,-0.75
42545,-0.75
42546,-0.75
42547,-0.75
42548,-0.75
42549,-0.75
42550,-0.75
42551,-0.75
42552,-0.75
42553,-0.75
42554,-0.75
42555,-0.75
42556,-0.75
42557,-0.75
42558,-0.75
42559,-0.75
42560,-0.75
42561,-0.75
42562,-0.75
42563,-0.75
42564,-0.75
42565,-0.75
42566,-0.75
42567,-0.75
42568,-0.75
42569,-0.75
42570,-0.75
42571,-0.75
42572,-0.75
42573,-0.75
42574,-0.75
42575,-0.75
42576,-0.75
42577,-0.75
42578,-0.75
42579,-0.75
42580,-0.75
42581,-0.75
42582,-0.75
42583,-0.75
42584,-0.75
42585,-0.75
42586,-0.75
42587,-0.75
42588,-0.75
42589,-0.75
42590,-0.75
42591,-0.75
42592,-0.75
42593,-0.75
42594,-0.75
42595,-0.75
42596,-0.75
42597,-0.75
42598,-0.75
42599,-0.75
42600,-0.75
42601,-0.75
42602,-0.75
42603,-0.75
42604,-0.75
42605,-0.75
42606,-0.75
42607,-0.75
42608,-0.75
42609,-0.75
42610,-0.75
42611,-0.75
42612,-0.75
42613,-0.75
42614,-0.75
42615,-0.75
42616,-0.75
42617,-0.75
42618,-0.75
42619,-0.75
42620,-0.75
42621,-0.75
42622,-0.75
42623,-0.75
42624,-0.75
42625,-0.75
42626,-0.75
42627,-0.75
42628,-0.75
42629,-0.75
42630,-0.75
42631,-0.75
42632,-0.75
42633,-0.75
42634,-0.75
42635,-0.75
42636,-0.75
42637,-0.75
42638,-0.75
42639,-0.75
42640,-0.75
42641,-0.75
42642,-0.75
42643,-0.75
42644,-0.75
42645,-0.75
42646,-0.75
42647,-0.75
42648,-0.75
42649,-0.75
42650,-0.75
42651,-0.75
42652,-0.75
42653,-0.75
42654,-0.75
42655,-0.75
42656,-0.75
42657,-0.75
42658,-0.75
42659,-0.75
42660,-0.75
42661,-0.75
42662,-0.75
42663,-0.75
42664,-0.75
42665,-0.75
42666,-0.75
42667,-0.75
42668,-0.75
42669,-0.75
42670,-0.75
42671,-0.75
42672,-0.75
42673,-0.75
42674,-0.75
42675,-0.75
42676,-0.75
42677,-0.75
42678,-0.75
42679,-0.75
42680,-0.75
42681,-0.75
42682,-0.75
42683,-0.75
42684,-0.75
42685,-0.75
42686,-0.75
42687,-0.75
42688,-0.75
42689,-0.75
42690,-0.75
42691,-0.75
42692,-0.75
42693,-0.75
42694,-0.75
42695,-0.75
42696,-0.75
42697,-0.75
42698,-0.75
42699,-0.75
42700,-0.75
42701,-0.75
42702,-0.75
42703,-0.75
42704,-0.75
42705,-0.75
42706,-0.75
42707,-0.75
42708,-0.75
42709,-0.75
42710,-0.75
42711,-0.75
42712,-0.75
42713,-0.75
42714,-0.75
42715,-0.75
42716,-0.75
42717,-0.75
42718,-0.75
42719,-0.75
42720,-0.75
42721,-0.75
42722,-0.75
42723,-0.75
42724,-0.75
42725,-0.75
42726,-0.75
42727,-0.75
42728,-0.75
42729,-0.75
42730,-0.75
42731,-0.75
42732,-0.75
42733,-0.75
42734,-0.75
42735,-0.75
42736,-0.75
42737,-0.75
42738,-0.75
42739,-0.75
42740,-0.75
42741,-0.75
42742,-0.75
42743,-0.75
42744,-0.75
42745,-0.75
42746,-0.75
42747,-0.75
42748,-0.75
42749,-0.75
42750,-0.75
42751,-0.75
42752,-0.75
42753,-0.28
42754,-0.28
42755,-0.28
42756,-0.28
42757,-0.28
42758,-0.28
42759,-0.28
42760,-0.28
42761,-0.28
42762,-0.28
42763,-0.28
42764,-0.28
42765,-0.28
42766,-0.28
42767,-0.28
42768,-0.28
42769,-0.28
42770,-0.28
42771,-0.28
42772,-0.28
42773,-0.28
42774,-0.28
42775,-0.28
42776,-0.28
42777,-0.28
42778,-0.28
42779,-0.28
42780,-0.28
42781,-0.28
42782,-0.28
42783,-0.28
42784,-0.28
42785,-0.28
42786,-0.28
42787,-0.28
42788,-0.28
42789,-0.28
42790,-0.28
42791,-0.28
42792,-0.28
42793,-0.28
42794,-0.28
42795,-0.28
42796,-0.28
42797,-0.28
42798,-0.28
42799,-0.28
42800,-0.28
42801,-0.28
42802,-0.28
42803,-0.28
42804,-0.28
42805,-0.28
42806,-0.28
42807,-0.28
42808,-0.28
42809,-0.28
42810,-0.28
42811,-0.28
42812,-0.28
42813,-0.28
42814,-0.28
42815,-0.28
42816,-0.28
42817,-0.28
42818,-0.28
42819,-0.28
42820,-0.28
42821,-0.28
42822,-0.28
42823,-0.28
42824,-0.28
42825,-0.28
42826,-0.28
42827,-0.28
42828,-0.28
42829,-0.28
42830,-0.28
42831,-0.28
42832,-0.28
42833,-0.28
42834,-0.28
42835,-0.28
42836,-0.28
42837,-0.28
42838,-0.28
42839,-0.28
42840,-0.28
42841,-0.28
42842,-0.28
42843,-0.28
42844,-0.28
42845,-0.28
42846,-0.28
42847,-0.28
42848,-0.28
42849,-0.28
42850,-0.28
42851,-0.28
42852,-0.28
42853,-0.28
42854,-0.28
42855,-0.28
42856,-0.28
42857,-0.28
42858,-0.28
42859,-0.28
42860,-0.28
42861,-0.28
42862,-0.28
42863,-0.28
42864,-0.28
42865,-0.28
42866,-0.28
42867,-0.28
42868,-0.28
42869,-0.28
42870,-0.28
42871,-0.28
42872,-0.28
42873,-0.28
42874,-0.28
42875,-0.28
42876,-0.28
42877,-0.28
42878,-0.28
42879,-0.28
42880,-0.28
42881,-0.28
42882,-0.28
42883,-0.28
42884,-0.28
42885,-0.28
42886,-0.28
42887,-0.28
42888,-0.28
42889,-0.28
42890,-0.28
42891,-0.28
42892,-0.28
42893,-0.28
42894,-0.28
42895,-0.28
42896,-0.28
42897,-0.28
42898,-0.28
42899,-0.28
42900,-0.28
42901,-0.28
42902,-0.28
42903,-0.28
42904,-0.28
42905,-0.28
42906,-0.28
42907,-0.28
42908,-0.28
42909,-0.28
42910,-0.28
42911,-0.28
42912,-0.28
42913,-0.28
42914,-0.28
42915,-0.28
42916,-0.28
42917,-0.28
42918,-0.28
42919,-0.28
42920,-0.28
42921,-0.28
42922,-0.28
42923,-0.28
42924,-0.28
42925,-0.28
42926,-0.28
42927,-0.28
42928,-0.28
42929,-0.28
42930,-0.28
42931,-0.28
42932,-0.28
42933,-0.28
42934,-0.28
42935,-0.28
42936,-0.28
42937,-0.28
42938,-0.28
42939,-0.28
42940,-0.28
42941,-0.28
42942,-0.28
42943,-0.28
42944,-0.28
42945,-0.28
42946,-0.28
42947,-0.28
42948,-0.28
42949,-0.28
42950,-0.28
42951,-0.28
42952,-0.28
42953,-0.28
42954,-0.28
42955,-0.28
42956,-0.28
42957,-0.28
42958,-0.28
42959,-0.28
42960,-0.28
42961,-0.28
42962,-0.28
42963,-0.28
42964,-0.28
42965,-0.28
42966,-0.28
42967,-0.28
42968,-0.28
42969,-0.28
42970,-0.28
42971,-0.28
42972,-0.28
42973,-0.28
42974,-0.28
42975,-0.28
42976,-0.28
42977,-0.28
42978,-0.28
42979,-0.28
42980,-0.28
42981,-0.28
42982,-0.28
42983,-0.28
42984,-0.28
42985,-0.28
42986,-0.28
42987,-0.28
42988,-0.28
42989,-0.28
42990,-0.28
42991,-0.28
42992,-0.28
42993,-0.28
42994,-0.28
42995,-0.28
42996,-0.28
42997,-0.28
42998,-0.28
42999,-0.28
43000,-0.28
43001,-0.28
43002,-0.28
43003,-0.28
43004,-0.28
43005,-0.28
43006,-0.28
43007,-0.28
43008,-0.28
43009,-0.6
43010,-0.6
43011,-0.6
43012,-0.6
43013,-0.6
43014,-0.6
43015,-0.6
43016,-0.6
43017,-0.6
43018,-0.6
43019,-0.6
43020,-0.6
43021,-0.6
43022,-0.6
43023,-0.6
43024,-0.6
43025,-0.6
43026,-0.6
43027,-0.6
43028,-0.6
43029,-0.6
43030,-0.6
43031,-0.6
43032,-0.6
43033,-0.6
43034,-0.6
43035,-0.6
43036,-0.6
43037,-0.6
43038,-0.6
43039,-0.6
43040,-0.6
43041,-0.6
43042,-0.6
43043,-0.6
43044,-0.6
43045,-0.6
43046,-0.6
43047,-0.6
43048,-0.6
43049,-0.6
43050,-0.6
43051,-0.6
43052,-0.6
43053,-0.6
43054,-0.6
43055,-0.6
43056,-0.6
43057,-0.6
43058,-0.6
43059,-0.6
43060,-0.6
43061,-0.6
43062,-0.6
43063,-0.6
43064,-0.6
43065,-0.6
43066,-0.6
43067,-0.6
43068,-0.6
43069,-0.6
43070,-0.6
43071,-0.6
43072,-0.6
43073,-0.6
43074,-0.6
43075,-0.6
43076,-0.6
43077,-0.6
43078,-0.6
43079,-0.6
43080,-0.6
43081,-0.6
43082,-0.6
43083,-0.6
43084,-0.6
43085,-0.6
43086,-0.6
43087,-0.6
43088,-0.6
43089,-0.6
43090,-0.6
43091,-0.6
43092,-0.6
43093,-0.6
43094,-0.6
43095,-0.6
43096,-0.6
43097,-0.6
43098,-0.6
43099,-0.6
43100,-0.6
43101,-0.6
43102,-0.6
43103,-0.6
43104,-0.6
43105,-0.6
43106,-0.6
43107,-0.6
43108,-0.6
43109,-0.6
43110,-0.6
43111,-0.6
43112,-0.6
43113,-0.6
43114,-0.6
43115,-0.6
43116,-0.6
43117,-0.6
43118,-0.6
43119,-0.6
43120,-0.6
43121,-0.6
43122,-0.6
43123,-0.6
43124,-0.6
43125,-0.6
43126,-0.6
43127,-0.6
43128,-0.6
43129,-0.6
43130,-0.6
43131,-0.6
43132,-0.6
43133,-0.6
43134,-0.6
43135,-0.6
43136,-0.6
43137,-0.6
43138,-0.6
43139,-0.6
43140,-0.6
43141,-0.6
43142,-0.6
43143,-0.6
43144,-0.6
43145,-0.6
43146,-0.6
43147,-0.6
43148,-0.6
43149,-0.6
43150,-0.6
43151,-0.6
43152,-0.6
43153,-0.6
43154,-0.6
43155,-0.6
43156,-0.6
43157,-0.6
43158,-0.6
43159,-0.6
43160,-0.6
43161,-0.6
43162,-0.6
43163,-0.6
43164,-0.6
43165,-0.6
43166,-0.6
43167,-0.6
43168,-0.6
43169,-0.6
43170,-0.6
43171,-0.6
43172,-0.6
43173,-0.6
43174,-0.6
43175,-0.6
43176,-0.6
43177,-0.6
43178,-0.6
43179,-0.6
43180,-0.6
43181,-0.6
43182,-0.6
43183,-0.6
43184,-0.6
43185,-0.6
43186,-0.6
43187,-0.6
43188,-0.6
43189,-0.6
43190,-0.6
43191,-0.6
43192,-0.6
43193,-0.6
43194,-0.6
43195,-0.6
43196,-0.6
43197,-0.6
43198,-0.6
43199,-0.6
43200,-0.6
43201,-0.6
43202,-0.6
43203,-0.6
43204,-0.6
43205,-0.6
43206,-0.6
43207,-0.6
43208,-0.6
43209,-0.6
43210,-0.6
43211,-0.6
43212,-0.6
43213,-0.6
43214,-0.6
43215,-0.6
43216,-0.6
43217,-0.6
43218,-0.6
43219,-0.6
43220,-0.6
43221,-0.6
43222,-0.6
43223,-0.6
43224,-0.6
43225,-0.6
43226,-0.6
43227,-0.6
43228,-0.6
43229,-0.6
43230,-0.6
43231,-0.6
43232,-0.6
43233,-0.6
43234,-0.6
43235,-0.6
43236,-0.6
43237,-0.6
43238,-0.6
43239,-0.6
43240,-0.6
43241,-0.6
43242,-0.6
43243,-0.6
43244,-0.6
43245,-0.6
43246,-0.6
43247,-0.6
43248,-0.6
43249,-0.6
43250,-0.6
43251,-0.6
43252,-0.6
43253,-0.6
43254,-0.6
43255,-0.6
43256,-0.6
43257,-0.6
43258,-0.6
43259,-0.6
43260,-0.6
43261,-0.6
43262,-0.6
43263,-0.6
43264,-0.6
43265,-0.6
43266,-0.6
43267,-0.6
43268,-0.6
43269,-0.6
43270,-0.6
43271,-0.6
43272,-0.6
43273,-0.6
43274,-0.6
43275,-0.6
43276,-0.6
43277,-0.6
43278,-0.6
43279,-0.6
43280,-0.6
43281,-0.6
43282,-0.6
43283,-0.6
43284,-0.6
43285,-0.6
43286,-0.6
43287,-0.6
43288,-0.6
43289,-0.6
43290,-0.6
43291,-0.6
43292,-0.6
43293,-0.6
43294,-0.6
43295,-0.6
43296,-0.6
43297,-0.6
43298,-0.6
43299,-0.6
43300,-0.6
43301,-0.6
43302,-0.6
43303,-0.6
43304,-0.6
43305,-0.6
43306,-0.6
43307,-0.6
43308,-0.6
43309,-0.6
43310,-0.6
43311,-0.6
43312,-0.6
43313,-0.6
43314,-0.6
43315,-0.6
43316,-0.6
43317,-0.6
43318,-0.6
43319,-0.6
43320,-0.6
43321,-0.6
43322,-0.6
43323,-0.6
43324,-0.6
43325,-0.6
43326,-0.6
43327,-0.6
43328,-0.6
43329,-0.6
43330,-0.6
43331,-0.6
43332,-0.6
43333,-0.6
43334,-0.6
43335,-0.6
43336,-0.6
43337,-0.6
43338,-0.6
43339,-0.6
43340,-0.6
43341,-0.6
43342,-0.6
43343,-0.6
43344,-0.6
43345,-0.6
43346,-0.6
43347,-0.6
43348,-0.6
43349,-0.6
43350,-0.6
43351,-0.6
43352,-0.6
43353,-0.6
43354,-0.6
43355,-0.6
43356,-0.6
43357,-0.6
43358,-0.6
43359,-0.6
43360,-0.6
43361,-0.6
43362,-0.6
43363,-0.6
43364,-0.6
43365,-0.6
43366,-0.6
43367,-0.6
43368,-0.6
43369,-0.6
43370,-0.6
43371,-0.6
43372,-0.6
43373,-0.6
43374,-0.6
43375,-0.6
43376,-0.6
43377,-0.6
43378,-0.6
43379,-0.6
43380,-0.6
43381,-0.6
43382,-0.6
43383,-0.6
43384,-0.6
43385,-0.6
43386,-0.6
43387,-0.6
43388,-0.6
43389,-0.6
43390,-0.6
43391,-0.6
43392,-0.6
43393,-0.6
43394,-0.6
43395,-0.6
43396,-0.6
43397,-0.6
43398,-0.6
43399,-0.6
43400,-0.6
43401,-0.6
43402,-0.6
43403,-0.6
43404,-0.6
43405,-0.6
43406,-0.6
43407,-0.6
43408,-0.6
43409,-0.6
43410,-0.6
43411,-0.6
43412,-0.6
43413,-0.6
43414,-0.6
43415,-0.6
43416,-0.6
43417,-0.6
43418,-0.6
43419,-0.6
43420,-0.6
43421,-0.6
43422,-0.6
43423,-0.6
43424,-0.6
43425,-0.6
43426,-0.6
43427,-0.6
43428,-0.6
43429,-0.6
43430,-0.6
43431,-0.6
43432,-0.6
43433,-0.6
43434,-0.6
43435,-0.6
43436,-0.6
43437,-0.6
43438,-0.6
43439,-0.6
43440,-0.6
43441,-0.6
43442,-0.6
43443,-0.6
43444,-0.6
43445,-0.6
43446,-0.6
43447,-0.6
43448,-0.6
43449,-0.6
43450,-0.6
43451,-0.6
43452,-0.6
43453,-0.6
43454,-0.6
43455,-0.6
43456,-0.6
43457,-0.6
43458,-0.6
43459,-0.6
43460,-0.6
43461,-0.6
43462,-0.6
43463,-0.6
43464,-0.6
43465,-0.6
43466,-0.6
43467,-0.6
43468,-0.6
43469,-0.6
43470,-0.6
43471,-0.6
43472,-0.6
43473,-0.6
43474,-0.6
43475,-0.6
43476,-0.6
43477,-0.6
43478,-0.6
43479,-0.6
43480,-0.6
43481,-0.6
43482,-0.6
43483,-0.6
43484,-0.6
43485,-0.6
43486,-0.6
43487,-0.6
43488,-0.6
43489,-0.6
43490,-0.6
43491,-0.6
43492,-0.6
43493,-0.6
43494,-0.6
43495,-0.6
43496,-0.6
43497,-0.6
43498,-0.6
43499,-0.6
43500,-0.6
43501,-0.6
43502,-0.6
43503,-0.6
43504,-0.6
43505,-0.6
43506,-0.6
43507,-0.6
43508,-0.6
43509,-0.6
43510,-0.6
43511,-0.6
43512,-0.6
43513,-0.6
43514,-0.6
43515,-0.6
43516,-0.6
43517,-0.6
43518,-0.6
43519,-0.6
43520,-0.6
43521,-0.6
43522,-0.6
43523,-0.6
43524,-0.6
43525,-0.6
43526,-0.6
43527,-0.6
43528,-0.6
43529,-0.6
43530,-0.6
43531,-0.6
43532,-0.6
43533,-0.6
43534,-0.6
43535,-0.6
43536,-0.6
43537,-0.6
43538,-0.6
43539,-0.6
43540,-0.6
43541,-0.6
43542,-0.6
43543,-0.6
43544,-0.6
43545,-0.6
43546,-0.6
43547,-0.6
43548,-0.6
43549,-0.6
43550,-0.6
43551,-0.6
43552,-0.6
43553,-0.6
43554,-0.6
43555,-0.6
43556,-0.6
43557,-0.6
43558,-0.6
43559,-0.6
43560,-0.6
43561,-0.6
43562,-0.6
43563,-0.6
43564,-0.6
43565,-0.6
43566,-0.6
43567,-0.6
43568,-0.6
43569,-0.6
43570,-0.6
43571,-0.6
43572,-0.6
43573,-0.6
43574,-0.6
43575,-0.6
43576,-0.6
43577,-0.6
43578,-0.6
43579,-0.6
43580,-0.6
43581,-0.6
43582,-0.6
43583,-0.6
43584,-0.6
43585,-0.6
43586,-0.6
43587,-0.6
43588,-0.6
43589,-0.6
43590,-0.6
43591,-0.6
43592,-0.6
43593,-0.6
43594,-0.6
43595,-0.6
43596,-0.6
43597,-0.6
43598,-0.6
43599,-0.6
43600,-0.6
43601,-0.6
43602,-0.6
43603,-0.6
43604,-0.6
43605,-0.6
43606,-0.6
43607,-0.6
43608,-0.6
43609,-0.6
43610,-0.6
43611,-0.6
43612,-0.6
43613,-0.6
43614,-0.6
43615,-0.6
43616,-0.6
43617,-0.6
43618,-0.6
43619,-0.6
43620,-0.6
43621,-0.6
43622,-0.6
43623,-0.6
43624,-0.6
43625,-0.6
43626,-0.6
43627,-0.6
43628,-0.6
43629,-0.6
43630,-0.6
43631,-0.6
43632,-0.6
43633,-0.6
43634,-0.6
43635,-0.6
43636,-0.6
43637,-0.6
43638,-0.6
43639,-0.6
43640,-0.6
43641,-0.6
43642,-0.6
43643,-0.6
43644,-0.6
43645,-0.6
43646,-0.6
43647,-0.6
43648,-0.6
43649,-0.6
43650,-0.6
43651,-0.6
43652,-0.6
43653,-0.6
43654,-0.6
43655,-0.6
43656,-0.6
43657,-0.6
43658,-0.6
43659,-0.6
43660,-0.6
43661,-0.6
43662,-0.6
43663,-0.6
43664,-0.6
43665,-0.6
43666,-0.6
43667,-0.6
43668,-0.6
43669,-0.6
43670,-0.6
43671,-0.6
43672,-0.6
43673,-0.6
43674,-0.6
43675,-0.6
43676,-0.6
43677,-0.6
43678,-0.6
43679,-0.6
43680,-0.6
43681,-0.6
43682,-0.6
43683,-0.6
43684,-0.6
43685,-0.6
43686,-0.6
43687,-0.6
43688,-0.6
43689,-0.6
43690,-0.6
43691,-0.6
43692,-0.6
43693,-0.6
43694,-0.6
43695,-0.6
43696,-0.6
43697,-0.6
43698,-0.6
43699,-0.6
43700,-0.6
43701,-0.6
43702,-0.6
43703,-0.6
43704,-0.6
43705,-0.6
43706,-0.6
43707,-0.6
43708,-0.6
43709,-0.6
43710,-0.6
43711,-0.6
43712,-0.6
43713,-0.6
43714,-0.6
43715,-0.6
43716,-0.6
43717,-0.6
43718,-0.6
43719,-0.6
43720,-0.6
43721,-0.6
43722,-0.6
43723,-0.6
43724,-0.6
43725,-0.6
43726,-0.6
43727,-0.6
43728,-0.6
43729,-0.6
43730,-0.6
43731,-0.6
43732,-0.6
43733,-0.6
43734,-0.6
43735,-0.6
43736,-0.6
43737,-0.6
43738,-0.6
43739,-0.6
43740,-0.6
43741,-0.6
43742,-0.6
43743,-0.6
43744,-0.6
43745,-0.6
43746,-0.6
43747,-0.6
43748,-0.6
43749,-0.6
43750,-0.6
43751,-0.6
43752,-0.6
43753,-0.6
43754,-0.6
43755,-0.6
43756,-0.6
43757,-0.6
43758,-0.6
43759,-0.6
43760,-0.6
43761,-0.6
43762,-0.6
43763,-0.6
43764,-0.6
43765,-0.6
43766,-0.6
43767,-0.6
43768,-0.6
43769,-0.6
